training-set	test-set	test-set-real
x75525_DADGAD_C0_12St_decoded	x57543_DGDGBD_C0_AcousticGuitar_hozier_in-a-week-official-2909648_decoded	x75525_DADGAD_C0_Last night I had the strangest dream   Ed McCurdy arranged Lizzy Hoyt
x75525_DADGAD_C0_AcousticGuitar1_led-zeppelin_black-mountain-side-official-2106793_decoded	x57543_DGDGBD_C0_LeadGuitar_little-feat_willin-official-3012881_decoded	x75525_DADGAD_C0_Our Last Night - Falling Away OFFICIAL VIDEO
x75525_DADGAD_C0_AcousticGuitar1_sungha-jung_my-heart-will-go-on-official-2464924_decoded	x75525_DADGAD_C0_AcousticGuitar2_led-zeppelin_black-mountain-side-official-2106793_decoded	x75525_DADGAD_C0_Rory Gallagher - Out On The Western Plain
x75525_DADGAD_C0_AcousticGuitar2_sungha-jung_my-heart-will-go-on-official-2464924_decoded	x75525_DADGAD_C0_AcousticGuitar_darren-korb_build-that-wall-zias-theme-official-2256137_decoded	x75545_DADGBE_C0_Ben Howard - Towing The Line
x75525_DADGAD_C0_AcousticGuitar_bert-jansch_the-first-time-ever-i-saw-your-face-official-2307633_decoded	x75525_DADGAD_C0_AcousticGuitar_iron-wine_time-after-time-official-2652798_decoded	x75545_DADGBE_C0_Bob Dylan - Fixin' to Die
x75525_DADGAD_C0_AcousticGuitar_ed-sheeran_one-official-2490402_decoded	x75435_DADF#AD_C0_AcousticGuitar1_angus-julia-stone_santa-monica-dream-official-2534838_decoded	x75545_DADGBE_C0_Chris Stapleton - Whiskey and You
x75525_DADGAD_C0_AcousticGuitar_lizzy-hoyt_last-night-i-had-the-strangest-dream-official-2351583_decoded	x75435_DADF#AD_C0_AcousticGuitar1_shakey-graves_roll-the-bones-official-3245990_decoded	x75545_DADGBE_C0_Coheed and Cambria - The Reaping
x75525_DADGAD_C0_AcousticGuitar_misc-computer-games_bastion-mother-im-here-zulfs-theme-official-2276323_decoded	x75435_DADF#AD_C0_AcousticGuitar1_the-allman-brothers-band_little-martha-official-2238717_decoded	x75545_DADGBE_C0_Evanescence - Heart Shaped Box
x75525_DADGAD_C0_AcousticGuitar_misc-computer-games_bastion-the-pantheon-aint-gonna-catch-you-official-2276321_decoded	x75435_DADF#AD_C0_AcousticGuitar_bon-iver_re-stacks-official-2907761_decoded	x75545_DADGBE_C0_Foo Fighters - Razor
x75525_DADGAD_C0_AcousticGuitar_piers-faccini_my-wilderness-official-2342445_decoded	x75435_DADF#AD_C0_AcousticGuitar_joni-mitchell_both-sides-now-official-2837264_decoded	x75545_DADGBE_C0_The Used - On My Own
x75525_DADGAD_C0_AcousticGuitar_rory-gallagher_out-on-the-western-plain-official-1981553_decoded	x75435_DADF#AD_C0_AdditionalGuitar_xavier-rudd_in-transit-official-2696823_decoded	x75545_DADGBE_C0_Tom Petty - Don't Fade On Me
x75525_DADGAD_C0_AcousticGuitar_the-paper-kites_nothing-more-than-that-official-2377417_decoded	x75435_DADF#AD_C0_LeadGuitar_mitski_last-words-of-a-shooting-star-official-3536069_decoded	x75435_DADF#AD_C0_Mitski - Last Words of a Shooting Star
x75525_DADGAD_C0_LeadGuitar_our-last-night_falling-away-official-2301691_decoded	x55545_EADGBE_C0_AcousticGuitar1(Nylon)_randy-rhoads_dee-official-2651814_decoded	x75435_DADF#AD_C0_Oscar Isaac, Marcus Mumford, Punch Brothers - Fare Thee Well (Dink's Song)
